Book,startChapter,startVerse,endChapter,endVerse,Book,startChapter,startVerse,endChapter,endVerse,Book,startChapter,startVerse,endChapter,endVerse,Book,startChapter,startVerse,endChapter,endVerse
GEN,1,1,1,23,JOS,1,1,2,7,RUT,1,1,1,18,MAT,1,0,,0
GEN,1,24,2,7,JOS,2,8,3,6,RUT,1,19,2,12,MAT,2,1,2,15
GEN,2,8,2,25,JOS,3,7,4,13,RUT,2,13,3,5,MAT,2,16,3,17
GEN,3,1,3,13,JOS,4,14,5,15,RUT,3,6,4,4,MAT,4,1,4,22
GEN,3,14,4,8,JOS,6,1,6,25,RUT,4,5,4,22,MAT,4,23,5,20
GEN,4,9,4,24,JOS,6,26,7,15,1CH,1,1,1,33,MAT,5,21,5,37
GEN,4,25,5,20,JOS,7,16,8,13,1CH,1,34,2,8,MAT,5,38,6,13
GEN,5,21,6,8,JOS,8,14,8,35,1CH,2,9,2,33,MAT,6,14,6,34
GEN,6,9,6,22,JOS,9,0,,0,1CH,2,34,3,4,MAT,7,1,7,23
GEN,7,0,,0,JOS,10,1,10,27,1CH,3,5,4,4,MAT,7,24,8,17
GEN,8,1,8,14,JOS,10,28,11,5,1CH,4,5,4,23,MAT,8,18,9,8
GEN,8,15,9,7,JOS,11,6,12,6,1CH,4,24,5,3,MAT,9,9,9,31
GEN,9,8,9,29,JOS,12,7,13,14,1CH,5,4,5,22,MAT,9,32,10,15
GEN,10,1,10,20,JOS,13,15,14,5,1CH,5,23,6,30,MAT,10,16,10,39
GEN,10,21,11,9,JOS,14,6,15,12,1CH,6,31,6,53,MAT,10,40,11,15
GEN,11,10,11,32,JOS,15,13,15,63,1CH,6,54,6,76,MAT,11,16,12,8
GEN,12,1,12,20,JOS,16,0,17,0,1CH,6,77,7,13,MAT,12,9,12,32
GEN,13,1,13,13,JOS,18,1,18,20,1CH,7,14,7,40,MAT,12,33,12,50
GEN,13,14,14,12,JOS,18,21,19,23,1CH,8,1,8,32,MAT,13,1,13,23
GEN,14,13,14,24,JOS,19,24,20,6,1CH,8,33,9,9,MAT,13,24,13,43
GEN,15,1,15,21,JOS,20,7,21,33,1CH,9,10,9,27,MAT,13,44,14,7
GEN,16,1,16,16,JOS,21,34,22,14,1CH,9,28,10,7,MAT,14,8,14,33
GEN,17,1,17,14,JOS,22,15,22,34,1CH,10,8,11,9,MAT,14,34,15,20
GEN,17,15,18,8,JOS,23,1,24,8,1CH,11,10,11,25,MAT,15,21,15,39
GEN,18,9,18,25,JOS,24,9,24,33,1CH,11,26,12,15,MAT,16,1,16,23
GEN,18,26,19,11,JDG,1,1,1,28,1CH,12,16,12,30,MAT,16,24,17,21
GEN,19,12,19,26,JDG,1,29,2,17,1CH,12,31,13,8,MAT,17,22,18,11
GEN,19,27,19,38,JDG,2,18,3,19,1CH,13,9,14,12,MAT,18,12,18,35
GEN,20,0,,0,JDG,3,20,4,13,1CH,14,13,15,15,MAT,19,1,19,22
GEN,21,1,21,16,JDG,4,14,5,17,1CH,15,16,16,3,MAT,19,23,20,16
GEN,21,17,21,34,JDG,5,18,6,11,1CH,16,4,16,29,MAT,20,17,20,34
GEN,22,1,22,19,JDG,6,12,6,37,1CH,16,30,17,6,MAT,21,1,21,17
GEN,22,20,23,11,JDG,6,38,7,18,1CH,17,7,17,23,MAT,21,18,21,32
GEN,23,12,24,9,JDG,7,19,8,17,1CH,17,24,18,13,MAT,21,33,22,14
GEN,24,10,24,21,JDG,8,18,9,6,1CH,18,14,19,15,MAT,22,15,22,40
GEN,24,22,24,41,JDG,9,7,9,33,1CH,19,16,20,8,MAT,22,41,23,22
GEN,24,42,24,60,JDG,9,34,10,5,1CH,21,1,21,17,MAT,23,23,23,39
GEN,24,61,25,10,JDG,10,6,11,11,1CH,21,18,22,5,MAT,24,1,24,28
GEN,25,11,25,28,JDG,11,12,11,33,1CH,22,6,22,19,MAT,24,29,24,51
GEN,25,29,26,11,JDG,11,34,13,5,1CH,23,1,23,23,MAT,25,1,25,23
GEN,26,12,26,25,JDG,13,6,14,4,1CH,23,24,24,6,MAT,25,24,25,46
GEN,26,26,27,10,JDG,14,5,15,8,1CH,24,7,24,31,MAT,26,1,26,25
GEN,27,11,27,29,JDG,15,9,16,12,1CH,25,0,,0,MAT,26,26,26,43
GEN,27,30,27,45,JDG,16,13,16,31,1CH,26,1,26,19,MAT,26,44,26,75
GEN,27,46,28,9,JDG,17,1,18,10,1CH,26,20,27,4,MAT,27,1,27,18
GEN,28,10,29,3,JDG,18,11,19,4,1CH,27,5,27,24,MAT,27,19,27,44
GEN,29,4,29,20,JDG,19,5,19,28,1CH,27,25,28,5,MAT,27,45,27,66
GEN,29,21,29,35,JDG,19,29,20,25,1CH,28,6,28,19,MAT,28,1,28,20
GEN,30,1,30,24,JDG,20,26,20,48,1CH,28,20,29,13,MAR,1,1,1,22
GEN,30,25,30,43,JDG,21,0,,0,1CH,29,14,29,30,MAR,1,23,1,45
GEN,31,1,31,16,1SM,1,0,,0,2CH,1,0,,0,MAR,2,1,2,20
GEN,31,17,31,35,1SM,2,1,2,26,2CH,2,1,2,12,MAR,2,21,3,12
GEN,31,36,31,55,1SM,2,27,3,18,2CH,2,12,3,10,MAR,3,13,3,35
GEN,32,1,32,12,1SM,3,19,4,22,2CH,3,11,4,10,MAR,4,1,4,25
GEN,32,13,32,32,1SM,5,1,6,9,2CH,4,11,5,10,MAR,4,26,5,5
GEN,33,1,33,17,1SM,6,10,7,12,2CH,5,11,6,11,MAR,5,6,5,30
GEN,33,18,34,17,1SM,7,13,8,22,2CH,6,12,6,27,MAR,5,31,6,6
GEN,34,18,34,31,1SM,9,1,9,24,2CH,6,28,6,42,MAR,6,7,6,29
GEN,35,1,35,15,1SM,9,25,10,24,2CH,7,1,7,11,MAR,6,30,6,56
GEN,35,16,36,8,1SM,10,25,12,5,2CH,7,12,8,10,MAR,7,1,7,16
GEN,36,9,36,19,1SM,12,6,13,4,2CH,8,11,9,6,MAR,7,17,7,37
GEN,36,20,36,43,1SM,13,5,14,3,2CH,9,7,9,24,MAR,8,1,8,26
GEN,37,1,37,17,1SM,14,4,14,30,2CH,9,25,10,11,MAR,8,27,9,8
GEN,37,18,37,36,1SM,14,31,15,5,2CH,10,12,11,12,MAR,9,9,9,29
GEN,38,1,38,14,1SM,15,6,15,35,2CH,11,13,12,4,MAR,9,30,9,50
GEN,38,15,38,30,1SM,16,1,16,23,2CH,12,5,13,3,MAR,10,1,10,27
GEN,39,1,39,12,1SM,17,1,17,30,2CH,13,4,13,22,MAR,10,28,10,45
GEN,39,13,40,8,1SM,17,31,17,54,2CH,14,0,,0,MAR,10,46,11,14
GEN,40,9,40,23,1SM,17,55,18,27,2CH,15,0,,0,MAR,11,15,11,33
GEN,41,1,41,16,1SM,18,28,19,24,2CH,16,0,,0,MAR,12,1,12,27
GEN,41,17,41,36,1SM,20,1,20,23,2CH,17,0,,0,MAR,12,28,12,44
GEN,41,37,41,57,1SM,20,24,21,6,2CH,18,1,18,17,MAR,13,1,13,23
GEN,42,1,42,17,1SM,21,7,22,12,2CH,18,18,18,34,MAR,13,24,14,9
GEN,42,18,42,34,1SM,22,13,23,18,2CH,19,1,20,4,MAR,14,10,14,31
GEN,42,35,43,10,1SM,23,19,24,15,2CH,20,5,20,19,MAR,14,32,14,52
GEN,43,11,43,25,1SM,24,16,25,17,2CH,20,20,20,37,MAR,14,53,14,72
GEN,43,26,44,5,1SM,25,18,25,38,2CH,21,1,21,17,MAR,15,1,15,21
GEN,44,6,44,26,1SM,25,39,26,20,2CH,21,18,22,12,MAR,15,22,15,47
GEN,44,27,45,7,1SM,26,21,28,6,2CH,23,1,23,11,MAR,16,1,16,20
GEN,45,8,45,28,1SM,28,7,29,5,2CH,23,12,24,7,LUK,1,1,1,20
GEN,46,1,46,15,1SM,29,6,30,15,2CH,24,8,24,22,LUK,1,21,1,45
GEN,46,16,46,34,1SM,30,16,31,13,2CH,24,23,25,10,LUK,1,46,1,66
GEN,47,1,47,17,2SM,1,0,,0,2CH,25,11,25,24,LUK,1,67,2,14
GEN,47,18,47,31,2SM,2,1,2,28,2CH,25,25,26,10,LUK,2,15,2,38
GEN,48,1,48,14,2SM,2,29,3,21,2CH,26,11,26,23,LUK,2,39,3,9
GEN,48,15,49,7,2SM,3,22,4,8,2CH,27,1,28,8,LUK,3,10,3,22
GEN,49,8,49,26,2SM,4,9,5,21,2CH,28,9,28,27,LUK,3,23,4,8
GEN,49,27,50,11,2SM,5,22,6,23,2CH,29,1,29,17,LUK,4,9,4,32
GEN,50,12,50,26,2SM,7,1,7,24,2CH,29,18,29,30,LUK,4,33,5,7
EXO,1,1,1,22,2SM,7,25,8,18,2CH,29,31,30,9,LUK,5,8,5,26
EXO,2,1,2,12,2SM,9,1,10,14,2CH,30,10,30,27,LUK,5,27,6,5
EXO,2,13,2,25,2SM,10,15,11,17,2CH,31,1,31,10,LUK,6,6,6,32
EXO,3,1,3,17,2SM,11,18,12,18,2CH,31,11,32,5,LUK,6,33,6,49
EXO,3,18,4,9,2SM,12,19,13,14,2CH,32,6,32,21,LUK,7,1,7,23
EXO,4,10,4,23,2SM,13,15,14,3,2CH,32,22,33,3,LUK,7,24,7,43
EXO,4,24,5,9,2SM,14,4,14,24,2CH,33,4,33,17,LUK,7,44,8,15
EXO,5,10,5,23,2SM,14,25,15,18,2CH,33,18,34,11,LUK,8,16,8,36
EXO,6,1,6,19,2SM,15,19,16,4,2CH,34,12,34,25,LUK,8,37,8,56
EXO,6,20,7,7,2SM,16,5,17,7,2CH,34,26,35,6,LUK,9,1,9,17
EXO,7,8,7,24,2SM,17,8,17,29,2CH,35,7,35,19,LUK,9,18,9,36
EXO,7,25,8,15,2SM,18,1,18,23,2CH,35,20,36,9,LUK,9,37,9,62
EXO,8,16,8,24,2SM,18,24,19,15,2CH,36,10,36,23,LUK,10,1,10,20
EXO,8,25,9,7,2SM,19,16,19,39,EZR,1,1,2,6,LUK,10,21,10,42
EXO,9,8,9,21,2SM,19,40,20,19,EZR,2,7,2,42,LUK,11,1,11,23
EXO,9,22,9,35,2SM,20,20,21,14,EZR,2,43,2,67,LUK,11,24,11,42
EXO,10,1,10,15,2SM,21,15,22,28,EZR,2,68,3,9,LUK,11,43,12,10
EXO,10,16,11,3,2SM,22,29,23,10,EZR,3,10,4,7,LUK,12,11,12,34
EXO,11,4,12,10,2SM,23,11,24,4,EZR,4,8,4,24,LUK,12,35,12,53
EXO,12,11,12,20,2SM,24,5,24,25,EZR,5,1,5,13,LUK,12,54,13,17
EXO,12,21,12,36,1KI,1,1,1,27,EZR,5,14,6,12,LUK,13,18,13,35
EXO,12,37,12,51,1KI,1,28,1,53,EZR,6,13,7,6,LUK,14,1,14,24
EXO,13,1,13,16,1KI,2,1,2,25,EZR,7,7,7,20,LUK,14,25,15,7
EXO,13,17,14,9,1KI,2,26,2,46,EZR,7,21,8,14,LUK,15,8,15,32
EXO,14,10,14,22,1KI,3,0,,0,EZR,8,15,8,30,LUK,16,1,16,18
EXO,14,23,15,7,1KI,4,0,,0,EZR,8,31,9,4,LUK,16,19,17,10
EXO,15,8,15,21,1KI,5,1,6,4,EZR,9,5,9,15,LUK,17,11,17,37
EXO,15,22,16,8,1KI,6,5,6,30,EZR,10,1,10,15,LUK,18,1,18,23
EXO,16,9,16,21,1KI,6,31,7,22,EZR,10,15,10,44,LUK,18,24,18,43
EXO,16,22,17,7,1KI,7,23,7,51,NEH,1,1,2,6,LUK,19,1,19,27
EXO,17,8,18,6,1KI,8,1,8,26,NEH,2,7,2,20,LUK,19,28,19,48
EXO,18,7,18,16,1KI,8,27,8,45,NEH,3,1,3,14,LUK,20,1,20,26
EXO,18,17,19,6,1KI,8,46,8,66,NEH,3,15,3,32,LUK,20,27,21,4
EXO,19,7,19,25,1KI,9,0,,0,NEH,4,1,4,17,LUK,21,5,21,24
EXO,20,1,20,17,1KI,10,0,,0,NEH,4,18,5,11,LUK,21,25,22,6
EXO,20,18,21,6,1KI,11,1,11,25,NEH,5,12,6,9,LUK,22,7,22,34
EXO,21,7,21,27,1KI,11,26,12,5,NEH,6,10,7,4,LUK,22,35,22,62
EXO,21,28,22,6,1KI,12,6,12,31,NEH,7,5,7,38,LUK,22,63,23,12
EXO,22,7,22,24,1KI,12,32,13,19,NEH,7,39,7,62,LUK,23,13,23,38
EXO,22,25,23,13,1KI,13,20,14,10,NEH,7,63,8,3,LUK,23,39,23,56
EXO,23,14,23,33,1KI,14,11,14,31,NEH,8,4,8,18,LUK,24,1,24,27
EXO,24,1,24,18,1KI,15,1,15,30,NEH,9,1,9,15,LUK,24,28,24,53
EXO,25,1,25,16,1KI,15,31,16,24,NEH,9,16,9,28,JOH,1,1,1,28
EXO,25,17,25,34,1KI,16,25,17,16,NEH,9,29,10,13,JOH,1,29,1,51
EXO,25,35,26,6,1KI,17,17,18,24,NEH,10,14,10,36,JOH,2,1,2,25
EXO,26,7,26,25,1KI,18,25,18,46,NEH,10,37,11,14,JOH,3,1,3,21
EXO,26,26,27,8,1KI,19,0,,0,NEH,11,15,11,36,JOH,3,22,4,10
EXO,27,9,27,21,1KI,20,1,20,27,NEH,12,1,12,29,JOH,4,11,4,30
EXO,28,1,28,14,1KI,20,28,21,4,NEH,12,30,12,47,JOH,4,31,4,54
EXO,28,15,28,30,1KI,21,5,21,29,NEH,13,1,13,14,JOH,5,1,5,24
EXO,28,31,29,3,1KI,22,1,22,28,NEH,13,15,13,31,JOH,5,25,5,47
EXO,29,4,29,18,1KI,22,29,22,53,EST,1,1,1,15,JOH,6,1,6,24
EXO,29,19,29,34,2KI,1,1,2,3,EST,1,16,2,7,JOH,6,25,6,51
EXO,29,35,29,46,2KI,2,4,3,3,EST,2,8,2,18,JOH,6,52,6,71
EXO,30,1,30,16,2KI,3,4,3,27,EST,2,19,3,9,JOH,7,1,7,31
EXO,30,17,30,38,2KI,4,1,4,31,EST,3,10,4,9,JOH,7,32,7,53
EXO,31,0,,0,2KI,4,32,5,7,EST,4,10,5,8,JOH,8,1,8,24
EXO,32,1,32,10,2KI,5,8,6,7,EST,5,9,6,3,JOH,8,25,8,47
EXO,32,11,32,24,2KI,6,8,6,33,EST,6,4,7,6,JOH,8,48,9,12
EXO,32,25,33,6,2KI,7,0,,0,EST,7,7,8,8,JOH,9,13,9,34
EXO,33,7,33,23,2KI,8,1,8,24,EST,8,9,9,4,JOH,9,35,10,21
EXO,34,1,34,9,2KI,8,25,9,21,EST,9,5,9,19,JOH,10,22,11,4
EXO,34,10,34,28,2KI,9,22,10,5,EST,9,20,10,3,JOH,11,5,11,31
EXO,34,29,35,3,2KI,10,6,10,31,JOB,1,0,,0,JOH,11,32,11,54
EXO,35,4,35,24,2KI,10,32,11,16,JOB,2,0,,0,JOH,11,55,12,19
EXO,35,25,36,7,2KI,11,17,12,21,JOB,3,0,,0,JOH,12,20,12,43
EXO,36,8,36,22,2KI,13,0,,0,JOB,4,0,5,7,JOH,12,44,13,17
EXO,36,23,36,38,2KI,14,1,14,24,JOB,5,8,6,7,JOH,13,18,13,38
EXO,37,1,37,24,2KI,14,25,15,22,JOB,6,8,7,6,JOH,14,1,14,26
EXO,37,25,38,8,2KI,15,23,16,9,JOB,7,7,8,14,JOH,14,27,15,17
EXO,38,9,38,23,2KI,16,10,17,14,JOB,8,15,9,24,JOH,15,18,16,15
EXO,38,24,39,7,2KI,17,15,17,35,JOB,9,25,10,17,JOH,16,16,17,3
EXO,39,8,39,26,2KI,17,36,18,20,JOB,10,18,11,20,JOH,17,4,17,26
EXO,39,27,39,43,2KI,18,21,19,4,JOB,12,0,,0,JOH,18,1,18,18
EXO,40,1,40,21,2KI,19,5,19,28,JOB,13,1,14,6,JOH,18,19,18,40
EXO,40,22,40,38,2KI,19,29,20,17,JOB,14,7,15,11,JOH,19,1,19,18
LEV,1,0,,0,2KI,20,18,21,22,JOB,15,12,15,35,JOH,19,19,19,37
LEV,2,0,,0,2KI,21,23,22,20,JOB,16,1,17,5,JOH,19,38,20,18
LEV,3,0,,0,2KI,23,1,23,18,JOB,17,6,18,21,JOH,20,19,20,31
LEV,4,1,4,12,2KI,23,19,24,4,JOB,19,0,,0,JOH,21,0,,0
LEV,4,13,4,26,2KI,24,5,25,7,JOB,20,0,,0,ACT,1,1,1,20
LEV,4,27,4,35,2KI,25,8,25,30,JOB,21,1,21,26,ACT,1,21,2,13
LEV,5,1,5,13,ISA,1,0,,0,JOB,21,27,22,30,ACT,2,14,2,36
LEV,5,14,6,7,ISA,2,1,3,11,JOB,23,1,24,8,ACT,2,37,3,11
LEV,6,8,6,23,ISA,3,12,5,6,JOB,24,9,25,6,ACT,3,12,4,10
LEV,6,24,7,10,ISA,5,7,6,4,JOB,26,1,27,12,ACT,4,11,4,31
LEV,7,11,7,27,ISA,6,5,7,20,JOB,27,13,28,19,ACT,4,32,5,11
LEV,7,28,8,5,ISA,7,21,8,22,JOB,28,20,29,25,ACT,5,12,5,32
LEV,8,6,8,21,ISA,9,1,10,7,JOB,30,1,30,23,ACT,5,33,6,7
