											
Psalms	100	102:14		Psalms	100	101					
Psalms	102:15	103:18		Psalms	102						
Psalms	103:19	104:23		Psalms	103						
Psalms	104:24	105:11		Psalms	104						
Psalms	105:12	105:45		Psalms	105						
											
											
Genesis	1:1	1:23	Joshua	1:1	2:7	Ruth	1:1	1:18	Matthew	1	
Genesis	1:24	2:7	Joshua	2:8	3:6	Ruth	1:19	2:12	Matthew	2:1	2:15
Genesis	2:8	2:25	Joshua	3:7	4:13	Ruth	2:13	3:5	Matthew	2:16	3:17
Genesis	3:1	3:13	Joshua	4:14	5:15	Ruth	3:6	4:4	Matthew	4:1	4:22
Genesis	3:14	4:8	Joshua	6:1	6:25	Ruth	4:5	4:22	Matthew	4:23	5:20
Genesis	4:9	4:24	Joshua	6:26	7:15	1 Chronicles	1:1	1:33	Matthew	5:21	5:37
Genesis	4:25	5:20	Joshua	7:16	8:13	1 Chronicles	1:34	2:8	Matthew	5:38	6:13
Genesis	5:21	6:8	Joshua	8:14	8:35	1 Chronicles	2:9	2:33	Matthew	6:14	6:34
Genesis	6:9	6:22	Joshua	9		1 Chronicles	2:34	3:4	Matthew	7:1	7:23
Genesis	7		Joshua	10:1	10:27	1 Chronicles	3:5	4:4	Matthew	7:24	8:17
Genesis	8:1	8:14	Joshua	10:28	11:5	1 Chronicles	4:5	4:23	Matthew	8:18	9:8
Genesis	8:15	9:7	Joshua	11:6	12:6	1 Chronicles	4:24	5:3	Matthew	9:9	9:31
Genesis	9:8	9:29	Joshua	12:7	13:14	1 Chronicles	5:4	5:22	Matthew	9:32	10:15
Genesis	10:1	10:20	Joshua	13:15	14:5	1 Chronicles	5:23	6:30	Matthew	10:16	10:39
Genesis	10:21	11:9	Joshua	14:6	15:12	1 Chronicles	6:31	6:53	Matthew	10:40	11:15
Genesis	11:10	11:32	Joshua	15:13	15:63	1 Chronicles	6:54	6:76	Matthew	11:16	12:8
Genesis	12:1	12:20	Joshua	16	17	1 Chronicles	6:77	7:13	Matthew	12:9	12:32
Genesis	13:1	13:13	Joshua	18:1	18:20	1 Chronicles	7:14	7:40	Matthew	12:33	12:50
Genesis	13:14	14:12	Joshua	18:21	19:23	1 Chronicles	8:1	8:32	Matthew	13:1	13:23
Genesis	14:13	14:24	Joshua	19:24	20:6	1 Chronicles	8:33	9:9	Matthew	13:24	13:43
Genesis	15:1	15:21	Joshua	20:7	21:33	1 Chronicles	9:10	9:27	Matthew	13:44	14:7
Genesis	16:1	16:16	Joshua	21:34	22:14	1 Chronicles	9:28	10:7	Matthew	14:8	14:33
Genesis	17:1	17:14	Joshua	22:15	22:34	1 Chronicles	10:8	11:9	Matthew	14:34	15:20
Genesis	17:15	18:8	Joshua	23:1	24:8	1 Chronicles	11:10	11:25	Matthew	15:21	16:4
Genesis	18:9	18:25	Joshua	24:9	24:33	1 Chronicles	11:26	12:15	Matthew	16:5	16:23
Genesis	18:26	19:11	Judges	1:1	1:28	1 Chronicles	12:16	12:30	Matthew	16:24	17:21
Genesis	19:12	19:26	Judges	1:29	2:17	1 Chronicles	12:31	13:8	Matthew	17:22	18:11
Genesis	19:27	19:38	Judges	2:18	3:19	1 Chronicles	13:9	14:12	Matthew	18:12	18:35
Genesis	20		Judges	3:20	4:13	1 Chronicles	14:13	15:15	Matthew	19:1	19:22
Genesis	21:1	21:16	Judges	4:14	5:17	1 Chronicles	15:16	16:3	Matthew	19:23	20:16
Genesis	21:17	21:34	Judges	5:18	6:11	1 Chronicles	16:4	16:29	Matthew	20:17	20:34
Genesis	22:1	22:19	Judges	6:12	6:37	1 Chronicles	16:30	17:6	Matthew	21:1	21:17
Genesis	22:20	23:11	Judges	6:38	7:18	1 Chronicles	17:7	17:23	Matthew	21:18	21:32
Genesis	23:12	24:9	Judges	7:19	8:17	1 Chronicles	17:24	18:13	Matthew	21:33	22:14
Genesis	24:10	24:21	Judges	8:18	9:6	1 Chronicles	18:14	19:15	Matthew	22:15	22:40
Genesis	24:22	24:41	Judges	9:7	9:33	1 Chronicles	19:16	20:8	Matthew	22:41	23:22
Genesis	24:42	24:60	Judges	9:34	10:5	1 Chronicles	21:1	21:17	Matthew	23:23	23:39
Genesis	24:61	25:10	Judges	10:6	11:11	1 Chronicles	21:18	22:5	Matthew	24:1	24:28
Genesis	25:11	25:28	Judges	11:12	11:33	1 Chronicles	22:6	22:19	Matthew	24:29	24:51
Genesis	25:29	26:11	Judges	11:34	13:5	1 Chronicles	23:1	23:23	Matthew	25:1	25:23
Genesis	26:12	26:25	Judges	13:6	14:4	1 Chronicles	23:24	24:6	Matthew	25:24	25:46
Genesis	26:26	27:10	Judges	14:5	15:8	1 Chronicles	24:7	24:31	Matthew	26:1	26:25
Genesis	27:11	27:29	Judges	15:9	16:12	1 Chronicles	25		Matthew	26:26	26:43
Genesis	27:30	27:45	Judges	16:13	16:31	1 Chronicles	26:1	26:19	Matthew	26:44	26:75
Genesis	27:46	28:9	Judges	17:1	18:10	1 Chronicles	26:20	27:4	Matthew	27:1	27:18
Genesis	28:10	29:3	Judges	18:11	19:4	1 Chronicles	27:5	27:24	Matthew	27:19	27:44
Genesis	29:4	29:20	Judges	19:5	19:28	1 Chronicles	27:25	28:5	Matthew	27:45	27:66
Genesis	29:21	29:35	Judges	19:29	20:25	1 Chronicles	28:6	28:19	Matthew	28:1	28:20
Genesis	30:1	30:24	Judges	20:26	20:48	1 Chronicles	28:20	29:13	Mark	1:1	1:22
Genesis	30:25	30:43	Judges	21		1 Chronicles	29:14	29:30	Mark	1:23	1:45
Genesis	31:1	31:16	1 Samuel	1		2 Chronicles	1		Mark	2:1	2:20
Genesis	31:17	31:35	1 Samuel	2:1	2:26	2 Chronicles	2:1	2:12	Mark	2:21	3:12
Genesis	31:36	31:55	1 Samuel	2:27	3:21	2 Chronicles	2:12	3:10	Mark	3:13	3:35
Genesis	32:1	32:12	1 Samuel	4:1	4:22	2 Chronicles	3:11	4:10	Mark	4:1	4:25
Genesis	32:13	32:32	1 Samuel	5:1	6:9	2 Chronicles	4:11	5:10	Mark	4:26	5:5
Genesis	33:1	33:17	1 Samuel	6:10	7:12	2 Chronicles	5:11	6:11	Mark	5:6	5:30
Genesis	33:18	34:17	1 Samuel	7:13	9:2	2 Chronicles	6:12	6:27	Mark	5:31	6:6
Genesis	34:18	34:31	1 Samuel	9:3	9:27	2 Chronicles	6:28	6:42	Mark	6:7	6:29
Genesis	35:1	35:15	1 Samuel	10:1	10:24	2 Chronicles	7:1	7:11	Mark	6:30	6:56
Genesis	35:16	36:8	1 Samuel	10:25	12:5	2 Chronicles	7:12	8:10	Mark	7:1	7:16
Genesis	36:9	36:19	1 Samuel	12:6	13:4	2 Chronicles	8:11	9:6	Mark	7:17	7:37
Genesis	36:20	36:43	1 Samuel	13:5	14:3	2 Chronicles	9:7	9:24	Mark	8:1	8:26
Genesis	37:1	37:17	1 Samuel	14:4	14:30	2 Chronicles	9:25	10:11	Mark	8:27	9:8
Genesis	37:18	37:36	1 Samuel	14:31	14:52	2 Chronicles	10:12	11:12	Mark	9:9	9:29
Genesis	38:1	38:14	1 Samuel	15:1	15:31	2 Chronicles	11:13	12:4	Mark	9:30	9:50
Genesis	38:15	38:30	1 Samuel	15:32	16:23	2 Chronicles	12:5	13:3	Mark	10:1	10:27
Genesis	39:1	39:12	1 Samuel	17:1	17:30	2 Chronicles	13:4	13:22	Mark	10:28	10:45
Genesis	39:13	40:8	1 Samuel	17:31	17:54	2 Chronicles	14		Mark	10:46	11:14
Genesis	40:9	40:23	1 Samuel	17:55	18:27	2 Chronicles	15		Mark	11:15	11:33
Genesis	41:1	41:16	1 Samuel	18:28	19:17	2 Chronicles	16		Mark	12:1	12:27
Genesis	41:17	41:36	1 Samuel	19:18	20:23	2 Chronicles	17		Mark	12:28	12:44
Genesis	41:37	41:57	1 Samuel	20:24	21:6	2 Chronicles	18:1	18:17	Mark	13:1	13:23
Genesis	42:1	42:17	1 Samuel	21:7	22:12	2 Chronicles	18:18	18:34	Mark	13:24	14:9
Genesis	42:18	42:34	1 Samuel	22:13	23:14	2 Chronicles	19:1	20:4	Mark	14:10	14:31
Genesis	42:35	43:10	1 Samuel	23:15	24:7	2 Chronicles	20:5	20:19	Mark	14:32	14:52
Genesis	43:11	43:25	1 Samuel	24:8	25:13	2 Chronicles	20:20	20:37	Mark	14:53	14:72
Genesis	43:26	44:5	1 Samuel	25:14	25:38	2 Chronicles	21:1	21:17	Mark	15:1	15:21
Genesis	44:6	44:26	1 Samuel	25:39	26:20	2 Chronicles	21:18	22:12	Mark	15:22	15:47
Genesis	44:27	45:7	1 Samuel	26:21	28:6	2 Chronicles	23:1	23:11	Mark	16:1	16:20
Genesis	45:8	45:28	1 Samuel	28:7	28:25	2 Chronicles	23:12	24:7	Luke	1:1	1:20
Genesis	46:1	46:15	1 Samuel	29:1	30:15	2 Chronicles	24:8	24:22	Luke	1:21	1:45
Genesis	46:16	46:34	1 Samuel	30:16	31:13	2 Chronicles	24:23	25:10	Luke	1:46	1:66
Genesis	47:1	47:17	2 Samuel	1		2 Chronicles	25:11	25:24	Luke	1:67	2:14
Genesis	47:18	47:31	2 Samuel	2:1	2:28	2 Chronicles	25:25	26:10	Luke	2:15	2:38
Genesis	48:1	48:14	2 Samuel	2:29	3:21	2 Chronicles	26:11	26:23	Luke	2:39	3:9
Genesis	48:15	49:7	2 Samuel	3:22	4:8	2 Chronicles	27:1	28:8	Luke	3:10	3:22
Genesis	49:8	49:26	2 Samuel	4:9	5:21	2 Chronicles	28:9	28:27	Luke	3:23	4:8
Genesis	49:27	50:11	2 Samuel	5:22	6:23	2 Chronicles	29:1	29:17	Luke	4:9	4:32
Genesis	50:12	50:26	2 Samuel	7:1	7:24	2 Chronicles	29:18	29:30	Luke	4:33	5:7
Exodus	1:1	1:22	2 Samuel	7:25	8:18	2 Chronicles	29:31	30:9	Luke	5:8	5:26
Exodus	2:1	2:12	2 Samuel	9:1	10:14	2 Chronicles	30:10	30:27	Luke	5:27	6:5
Exodus	2:13	2:25	2 Samuel	10:15	11:17	2 Chronicles	31:1	31:10	Luke	6:6	6:32
Exodus	3:1	3:17	2 Samuel	11:18	12:18	2 Chronicles	31:11	32:5	Luke	6:33	6:49
Exodus	3:18	4:9	2 Samuel	12:19	13:14	2 Chronicles	32:6	32:21	Luke	7:1	7:23
Exodus	4:10	4:23	2 Samuel	13:15	14:3	2 Chronicles	32:22	33:3	Luke	7:24	7:43
Exodus	4:24	5:9	2 Samuel	14:4	14:24	2 Chronicles	33:4	33:17	Luke	7:44	8:15
Exodus	5:10	5:23	2 Samuel	14:25	15:18	2 Chronicles	33:18	34:11	Luke	8:16	8:36
Exodus	6:1	6:19	2 Samuel	15:19	16:4	2 Chronicles	34:12	34:25	Luke	8:37	8:56
Exodus	6:20	7:7	2 Samuel	16:5	17:7	2 Chronicles	34:26	35:6	Luke	9:1	9:17
Exodus	7:8	7:24	2 Samuel	17:8	17:29	2 Chronicles	35:7	35:19	Luke	9:18	9:36
Exodus	7:25	8:15	2 Samuel	18:1	18:23	2 Chronicles	35:20	36:9	Luke	9:37	9:62
Exodus	8:16	8:24	2 Samuel	18:24	19:15	2 Chronicles	36:10	36:23	Luke	10:1	10:20
Exodus	8:25	9:7	2 Samuel	19:16	19:39	Ezra	1:1	2:6	Luke	10:21	10:42
Exodus	9:8	9:21	2 Samuel	19:40	20:19	Ezra	2:7	2:42	Luke	11:1	11:23
Exodus	9:22	9:35	2 Samuel	20:20	21:14	Ezra	2:43	2:67	Luke	11:24	11:42
Exodus	10:1	10:15	2 Samuel	21:15	22:28	Ezra	2:68	3:9	Luke	11:43	12:10
Exodus	10:16	11:3	2 Samuel	22:29	23:10	Ezra	3:10	4:7	Luke	12:11	12:34
Exodus	11:4	12:10	2 Samuel	23:11	24:4	Ezra	4:8	4:24	Luke	12:35	12:53
Exodus	12:11	12:20	2 Samuel	24:5	24:25	Ezra	5:1	5:13	Luke	12:54	13:17
Exodus	12:21	12:36	1 Kings	1:1	1:27	Ezra	5:14	6:12	Luke	13:18	13:35
Exodus	12:37	12:51	1 Kings	1:28	1:53	Ezra	6:13	7:6	Luke	14:1	14:24
Exodus	13:1	13:16	1 Kings	2:1	2:25	Ezra	7:7	7:20	Luke	14:25	15:7
Exodus	13:17	14:9	1 Kings	2:26	2:46	Ezra	7:21	8:14	Luke	15:8	15:32
Exodus	14:10	14:22	1 Kings	3		Ezra	8:15	8:30	Luke	16:1	16:18
Exodus	14:23	15:7	1 Kings	4		Ezra	8:31	9:4	Luke	16:19	17:10
Exodus	15:8	15:21	1 Kings	5:1	6:4	Ezra	9:5	9:15	Luke	17:11	17:37
Exodus	15:22	16:8	1 Kings	6:5	6:30	Ezra	10:1	10:15	Luke	18:1	18:23
Exodus	16:9	16:21	1 Kings	6:31	7:22	Ezra	10:15	10:44	Luke	18:24	18:43
Exodus	16:22	17:7	1 Kings	7:23	7:51	Nehemiah	1:1	2:6	Luke	19:1	19:27
Exodus	17:8	18:6	1 Kings	8:1	8:26	Nehemiah	2:7	2:20	Luke	19:28	19:48
Exodus	18:7	18:16	1 Kings	8:27	8:45	Nehemiah	3:1	3:14	Luke	20:1	20:26
Exodus	18:17	19:6	1 Kings	8:46	8:66	Nehemiah	3:15	3:32	Luke	20:27	21:4
Exodus	19:7	19:25	1 Kings	9		Nehemiah	4:1	4:17	Luke	21:5	21:24
Exodus	20:1	20:17	1 Kings	10		Nehemiah	4:18	5:11	Luke	21:25	22:6
Exodus	20:18	21:6	1 Kings	11:1	11:25	Nehemiah	5:12	6:9	Luke	22:7	22:34
Exodus	21:7	21:27	1 Kings	11:26	12:5	Nehemiah	6:10	7:4	Luke	22:35	22:62
Exodus	21:28	22:6	1 Kings	12:6	12:31	Nehemiah	7:5	7:38	Luke	22:63	23:12
Exodus	22:7	22:24	1 Kings	12:32	13:19	Nehemiah	7:39	7:62	Luke	23:13	23:38
Exodus	22:25	23:13	1 Kings	13:20	14:10	Nehemiah	7:63	8:3	Luke	23:39	23:56
Exodus	23:14	23:33	1 Kings	14:11	14:31	Nehemiah	8:4	8:18	Luke	24:1	24:27
Exodus	24:1	24:18	1 Kings	15:1	15:30	Nehemiah	9:1	9:15	Luke	24:28	24:53
Exodus	25:1	25:16	1 Kings	15:31	16:24	Nehemiah	9:16	9:28	John	1:1	1:28
Exodus	25:17	25:34	1 Kings	16:25	17:16	Nehemiah	9:29	10:13	John	1:29	1:51
Exodus	25:35	26:6	1 Kings	17:17	18:24	Nehemiah	10:14	10:36	John	2:1	2:25
Exodus	26:7	26:25	1 Kings	18:25	18:46	Nehemiah	10:37	11:14	John	3:1	3:21
Exodus	26:26	27:8	1 Kings	19		Nehemiah	11:15	11:36	John	3:22	4:10
Exodus	27:9	27:21	1 Kings	20:1	20:27	Nehemiah	12:1	12:29	John	4:11	4:30
Exodus	28:1	28:14	1 Kings	20:28	21:4	Nehemiah	12:30	12:47	John	4:31	4:54
Exodus	28:15	28:30	1 Kings	21:5	21:29	Nehemiah	13:1	13:14	John	5:1	5:24
Exodus	28:31	29:3	1 Kings	22:1	22:28	Nehemiah	13:15	13:31	John	5:25	5:47
Exodus	29:4	29:18	1 Kings	22:29	22:53	Esther	1:1	1:15	John	6:1	6:24
Exodus	29:19	29:34	2 Kings	1:1	2:3	Esther	1:16	2:7	John	6:25	6:51
Exodus	29:35	29:46	2 Kings	2:4	3:3	Esther	2:8	2:18	John	6:52	6:71
Exodus	30:1	30:16	2 Kings	3:4	3:27	Esther	2:19	3:9	John	7:1	7:31
Exodus	30:17	30:38	2 Kings	4:1	4:31	Esther	3:10	4:9	John	7:32	7:53
Exodus	31		2 Kings	4:32	5:7	Esther	4:10	5:8	John	8:1	8:24
Exodus	32:1	32:10	2 Kings	5:8	6:7	Esther	5:9	6:3	John	8:25	8:47
Exodus	32:11	32:24	2 Kings	6:8	6:33	Esther	6:4	7:6	John	8:48	9:12
Exodus	32:25	33:6	2 Kings	7		Esther	7:7	8:8	John	9:13	9:34
Exodus	33:7	33:23	2 Kings	8:1	8:24	Esther	8:9	9:4	John	9:35	10:21
Exodus	34:1	34:9	2 Kings	8:25	9:21	Esther	9:5	9:19	John	10:22	11:4
Exodus	34:10	34:28	2 Kings	9:22	10:5	Esther	9:20	10:3	John	11:5	11:31
Exodus	34:29	35:3	2 Kings	10:6	10:31	Job	1		John	11:32	11:54
Exodus	35:4	35:24	2 Kings	10:32	11:16	Job	2		John	11:55	12:19
Exodus	35:25	36:7	2 Kings	11:17	12:21	Job	3		John	12:20	12:43
Exodus	36:8	36:22	2 Kings	13		Job	4	5:7	John	12:44	13:17
Exodus	36:23	36:38	2 Kings	14:1	14:24	Job	5:8	6:7	John	13:18	13:38
Exodus	37:1	37:24	2 Kings	14:25	15:22	Job	6:8	7:6	John	14:1	14:26
Exodus	37:25	38:8	2 Kings	15:23	16:9	Job	7:7	8:14	John	14:27	15:17
Exodus	38:9	38:23	2 Kings	16:10	17:14	Job	8:15	9:24	John	15:18	16:15
Exodus	38:24	39:7	2 Kings	17:15	17:35	Job	9:25	10:17	John	16:16	17:3
Exodus	39:8	39:26	2 Kings	17:36	18:20	Job	10:18	11:20	John	17:4	17:26
Exodus	39:27	39:43	2 Kings	18:21	19:4	Job	12		John	18:1	18:18
Exodus	40:1	40:21	2 Kings	19:5	19:28	Job	13:1	14:6	John	18:19	18:40
Exodus	40:22	40:38	2 Kings	19:29	20:17	Job	14:7	15:11	John	19:1	19:18
Leviticus	1		2 Kings	20:18	21:22	Job	15:12	15:35	John	19:19	19:37
Leviticus	2		2 Kings	21:23	22:20	Job	16:1	17:5	John	19:38	20:18
Leviticus	3		2 Kings	23:1	23:18	Job	17:6	18:21	John	20:19	20:31
Leviticus	4:1	4:12	2 Kings	23:19	24:4	Job	19		John	21	
Leviticus	4:13	4:26	2 Kings	24:5	25:7	Job	20		Acts	1:1	1:20
Leviticus	4:27	4:35	2 Kings	25:8	25:30	Job	21:1	21:26	Acts	1:21	2:13
Leviticus	5:1	5:13	Isaiah	1		Job	21:27	22:30	Acts	2:14	2:36
Leviticus	5:14	6:7	Isaiah	2:1	3:11	Job	23:1	24:8	Acts	2:37	3:11
Leviticus	6:8	6:23	Isaiah	3:12	5:6	Job	24:9	25:6	Acts	3:12	4:10
Leviticus	6:24	7:10	Isaiah	5:7	6:4	Job	26:1	27:12	Acts	4:11	4:31
Leviticus	7:11	7:27	Isaiah	6:5	7:20	Job	27:13	28:19	Acts	4:32	5:11
Leviticus	7:28	8:5	Isaiah	7:21	8:22	Job	28:20	29:25	Acts	5:12	5:32
Leviticus	8:6	8:21	Isaiah	9:1	10:7	Job	30:1	30:23	Acts	5:33	6:7
Leviticus	8:22	8:36	Isaiah	10:8	11:5	Job	30:24	31:23	Acts	6:8	7:16
Leviticus	9:1	9:14	Isaiah	11:6	13:8	Job	31:24	32:10	Acts	7:17	7:34
