											
Leviticus	9:15	10:5	Isaiah	13:9	14:17	Job	32:11	33:13	Acts	7:35	7:53
Leviticus	10:6	10:15	Isaiah	14:18	15:9	Job	33:14	34:9	Acts	7:54	8:17
Leviticus	10:16	11:12	Isaiah	16	17	Job	34:10	34:37	Acts	8:18	8:40
Leviticus	11:13	11:33	Isaiah	18:1	19:17	Job	35:1	36:15	Acts	9:1	9:22
Leviticus	11:34	11:47	Isaiah	19:18	21	Job	36:16	37:13	Acts	9:23	9:43
Leviticus	12:1	13:8	Isaiah	22		Job	37:14	38:15	Acts	10:1	10:20
Leviticus	13:9	13:23	Isaiah	23:1	24:12	Job	38:16	38:41	Acts	10:21	10:38
Leviticus	13:24	13:37	Isaiah	24:13	26:6	Job	39:1	39:30	Acts	10:39	11:14
Leviticus	13:38	13:54	Isaiah	26:7	27:13	Job	40		Acts	11:15	11:30
Leviticus	13:55	14:9	Isaiah	28		Job	41		Acts	12	
Leviticus	14:10	14:22	Isaiah	29		Job	42		Acts	13:1	13:15
Leviticus	14:23	14:38	Isaiah	30:1	30:26	Psalms	1, 2	3	Acts	13:16	13:37
Leviticus	14:39	14:57	Isaiah	30:27	32:8	Psalms	4	5	Acts	13:38	13:52
Leviticus	15:1	15:15	Isaiah	32:9	33:19	Psalms	6	7	Acts	14	
Leviticus	15:16	15:27	Isaiah	33:20	34:17	Psalms	8	9	Acts	15:1	15:21
Leviticus	15:28	16:10	Isaiah	35	36	Psalms	10		Acts	15:22	15:35
Leviticus	16:11	16:22	Isaiah	37:1	37:25	Psalms	11, 12	13	Acts	15:36	16:15
Leviticus	16:23	16:34	Isaiah	37:26	38:14	Psalms	14, 15	16	Acts	16:16	16:40
Leviticus	17		Isaiah	38:15	40:8	Psalms	17	18:15	Acts	17:1	17:21
Leviticus	18:1	18:16	Isaiah	40:9	41:9	Psalms	18:16	18:42	Acts	17:22	18:3
Leviticus	18:17	18:30	Isaiah	41:10	42:9	Psalms	18:43	19	Acts	18:4	18:23
Leviticus	19:1	19:18	Isaiah	42:10	43:13	Psalms	20	21	Acts	18:24	19:12
Leviticus	19:19	19:37	Isaiah	43:14	44:11	Psalms	22		Acts	19:13	19:34
Leviticus	20:1	20:16	Isaiah	44:12	45:10	Psalms	23	24	Acts	19:35	20:12
Leviticus	20:17	20:27	Isaiah	45:11	46:11	Psalms	25	26	Acts	20:13	20:32
Leviticus	21:1	21:15	Isaiah	46:12	48:8	Psalms	27	28	Acts	20:33	21:14
Leviticus	21:16	22:9	Isaiah	48:9	49:12	Psalms	29	30	Acts	21:15	21:32
Leviticus	22:10	22:25	Isaiah	49:13	50:9	Psalms	31		Acts	21:33	22:16
Leviticus	22:26	23:14	Isaiah	50:10	51:23	Psalms	32	33	Acts	22:17	23:5
Leviticus	23:15	23:25	Isaiah	52	53	Psalms	34		Acts	23:6	23:21
Leviticus	23:26	23:44	Isaiah	54	55:5	Psalms	35		Acts	23:22	24:4
Leviticus	24:1	24:16	Isaiah	55:6	57:6	Psalms	36		Acts	24:5	24:26
Leviticus	24:17	25:7	Isaiah	57:7	58:12	Psalms	37		Acts	24:27	25:12
Leviticus	25:8	25:28	Isaiah	58:13	59:21	Psalms	38		Acts	25:13	26:8
Leviticus	25:29	25:43	Isaiah	60	61:3	Psalms	39	40	Acts	26:9	26:32
Leviticus	25:44	25:55	Isaiah	61:4	63:6	Psalms	41		Acts	27:1	27:20
Leviticus	26:1	26:17	Isaiah	63:7	64:12	Psalms	42	43	Acts	27:21	27:38
Leviticus	26:18	26:34	Isaiah	65		Psalms	44		Acts	27:39	28:10
Leviticus	26:35	26:46	Isaiah	66		Psalms	45	46	Acts	28:11	28:31
Leviticus	27:1	27:21	Jeremiah	1:1	2:8	Psalms	47	48	Romans	1:1	1:25
Leviticus	27:22	27:34	Jeremiah	2:9	2:37	Psalms	49	50:6	Romans	1:26	2:16
Numbers	1:1	1:19	Jeremiah	3:1	3:21	Psalms	50:7	51	Romans	2:17	3:8
Numbers	1:20	1:33	Jeremiah	3:22	4:26	Psalms	52	53	Romans	3:9	4:5
Numbers	1:34	1:46	Jeremiah	4:27	5:18	Psalms	54	55:14	Romans	4:6	4:25
Numbers	1:47	2:9	Jeremiah	5:19	6:17	Psalms	55:15	56	Romans	5	
Numbers	2:10	2:24	Jeremiah	6:18	7:16	Psalms	57	58	Romans	6	
Numbers	2:25	3:10	Jeremiah	7:17	8:7	Psalms	59	60	Romans	7	
Numbers	3:11	3:26	Jeremiah	8:8	9:11	Psalms	61	62	Romans	8:1	8:25
Numbers	3:27	3:39	Jeremiah	9:12	10:11	Psalms	63	64	Romans	8:26	9:5
Numbers	3:40	4:3	Jeremiah	10:12	11:13	Psalms	65	66	Romans	9:6	9:28
Numbers	4:4	4:16	Jeremiah	11:14	12:13	Psalms	67	68:16	Romans	9:29	10:15
Numbers	4:17	4:33	Jeremiah	12:14	13:23	Psalms	68:17	68:35	Romans	10:16	11:15
Numbers	4:34	4:49	Jeremiah	13:24	14:22	Psalms	69		Romans	11:16	12:3
Numbers	5:1	5:15	Jeremiah	15		Psalms	70	71	Romans	12:4	13:7
Numbers	5:16	5:31	Jeremiah	16:1	17:4	Psalms	72		Romans	13:8	14:12
Numbers	6:1	6:12	Jeremiah	17:5	18:8	Psalms	73		Romans	14:13	15:13
Numbers	6:13	6:27	Jeremiah	18:9	19:9	Psalms	74		Romans	15:14	15:33
Numbers	7:1	7:17	Jeremiah	19:10	20:18	Psalms	75		Romans	16	
Numbers	7:18	7:35	Jeremiah	21:1	22:7	Psalms	76	77	1 Corinthians	1:1	1:25
Numbers	7:36	7:59	Jeremiah	22:8	23:4	Psalms	78:1	78:25	1 Corinthians	1:26	2:16
Numbers	7:60	7:77	Jeremiah	23:5	23:32	Psalms	78:26	78:55	1 Corinthians	3	
Numbers	7:78	8:4	Jeremiah	23:33	25:7	Psalms	78:56	79	1 Corinthians	4	
Numbers	8:5	8:19	Jeremiah	25:8	25:31	Psalms	80		1 Corinthians	5:1	6:11
Numbers	8:20	9:8	Jeremiah	25:32	26:18	Psalms	81	82	1 Corinthians	6:12	7:11
Numbers	9:9	9:23	Jeremiah	26:19	27:15	Psalms	83	84	1 Corinthians	7:12	7:35
Numbers	10:1	10:10	Jeremiah	27:16	28:17	Psalms	85	86	1 Corinthians	7:36	8:13
Numbers	10:11	10:28	Jeremiah	29:1	29:23	Psalms	87	88	1 Corinthians	9:1	9:22
Numbers	10:29	11:9	Jeremiah	29:24	30:17	Psalms	89:1	89:26	1 Corinthians	9:23	10:13
Numbers	11:10	11:23	Jeremiah	30:18	31:20	Psalms	89:27	89:52	1 Corinthians	10:14	11:6
Numbers	11:24	12:3	Jeremiah	31:21	32:5	Psalms	90	91:8	1 Corinthians	11:7	11:34
Numbers	12:4	12:16	Jeremiah	32:6	32:30	Psalms	91:9	92	1 Corinthians	12:1	12:26
Numbers	13:1	13:24	Jeremiah	32:31	33:9	Psalms	93	94	1 Corinthians	12:27	13:13
Numbers	13:25	14:4	Jeremiah	33:10	34:7	Psalms	95, 96	97	1 Corinthians	14:1	14:19
Numbers	14:5	14:25	Jeremiah	34:8	35:7	Psalms	98	99	1 Corinthians	14:20	14:40
Numbers	14:26	14:39	Jeremiah	35:8	36:8	Psalms	100	102:14	1 Corinthians	15:1	15:34
Numbers	14:40	15:12	Jeremiah	36:9	36:32	Psalms	102:15	103:18	1 Corinthians	15:35	15:58
Numbers	15:13	15:29	Jeremiah	37		Psalms	103:19	104:23	1 Corinthians	16:1	16:24
Numbers	15:30	16:3	Jeremiah	38		Psalms	104:24	105:11	2 Corinthians	1:1	1:22
Numbers	16:4	16:17	Jeremiah	39		Psalms	105:12	105:45	2 Corinthians	1:23	2:17
Numbers	16:18	16:35	Jeremiah	40:1	41:3	Psalms	106:1	106:27	2 Corinthians	3:1	4:6
Numbers	16:36	16:50	Jeremiah	41:4	42:6	Psalms	106:28	106:48	2 Corinthians	4:7	5:10
Numbers	17		Jeremiah	42:7	43:13	Psalms	107		2 Corinthians	5:11	6:13
Numbers	18:1	18:13	Jeremiah	44:1	44:19	Psalms	108		2 Corinthians	6:14	7:11
Numbers	18:14	18:24	Jeremiah	44:20	45	Psalms	109		2 Corinthians	7:12	8:15
Numbers	18:25	19:10	Jeremiah	46		Psalms	110, 111	112	2 Corinthians	8:16	9:15
Numbers	19:11	19:22	Jeremiah	47:1	48:25	Psalms	113, 114	115	2 Corinthians	10	
Numbers	20:1	20:13	Jeremiah	48:26	49:6	Psalms	116	117	2 Corinthians	11:1	11:29
Numbers	20:14	20:29	Jeremiah	49:7	49:27	Psalms	118		2 Corinthians	11:30	12:15
Numbers	21:1	21:16	Jeremiah	49:28	50:16	Psalms	119:1	119:40	2 Corinthians	12:16	13:14
Numbers	21:17	21:32	Jeremiah	50:17	50:43	Psalms	119:41	119:64	Galatians	1	
Numbers	21:33	22:12	Jeremiah	50:44	51:23	Psalms	119:65	119:96	Galatians	2	
Numbers	22:13	22:27	Jeremiah	51:24	51:48	Psalms	119:97	119:128	Galatians	3	
Numbers	22:28	22:41	Jeremiah	51:49	52:11	Psalms	119:129	119:160	Galatians	4	
Numbers	23:1	23:20	Jeremiah	52:12	52:34	Psalms	119:161	120	Galatians	5	
Numbers	23:21	24:6	Ezekiel	1		Psalms	121, 122	123, 124	Galatians	6	
Numbers	24:7	24:25	Ezekiel	2:1	3:19	Psalms	125, 126	127, 128	Ephesians	1	
Numbers	25		Ezekiel	3:20	4	Psalms	129, 130	131	Ephesians	2	
Numbers	26:1	26:11	Ezekiel	5		Psalms	132, 133	134	Ephesians	3	
Numbers	26:12	26:27	Ezekiel	6:1	7:14	Psalms	135	136	Ephesians	4:1	4:24
Numbers	26:28	26:47	Ezekiel	7:15	8:13	Psalms	137	138	Ephesians	4:25	5:21
Numbers	26:48	26:62	Ezekiel	8:14	10:5	Psalms	139		Ephesians	5:22	6
Numbers	26:63	27:11	Ezekiel	10:6	11:12	Psalms	140, 141	142	Philippians	1	
Numbers	27:12	28:8	Ezekiel	11:13	12:7	Psalms	143	144	Philippians	2	
Numbers	28:9	28:25	Ezekiel	12:8	13:9	Psalms	145		Philippians	3	
Numbers	28:26	29:6	Ezekiel	13:10	14:11	Psalms	146	147	Philippians	4	
Numbers	29:7	29:25	Ezekiel	14:12	16:7	Psalms	148, 149	150	Colossians	1	
Numbers	29:26	29:40	Ezekiel	16:8	16:34	Proverbs	1		Colossians	2	
Numbers	30		Ezekiel	16:35	16:58	Proverbs	2		Colossians	3	
Numbers	31:1	31:20	Ezekiel	16:59	17:21	Proverbs	3		Colossians	4	
Numbers	31:21	31:31	Ezekiel	17:22	18:23	Proverbs	4		1 Thesssalonians	1:1	2:12
Numbers	31:32	31:54	Ezekiel	18:24	20:7	Proverbs	5:1	6:5	1 Thesssalonians	2:13	3:10
Numbers	32:1	32:15	Ezekiel	20:8	20:29	Proverbs	6:6	6:35	1 Thesssalonians	3:11	4:18
Numbers	32:16	32:32	Ezekiel	20:30	21:7	Proverbs	7		1 Thesssalonians	5	
Numbers	32:33	33:5	Ezekiel	21:8	21:32	Proverbs	8		2 Thesssalonians	1:1	2:12
Numbers	33:6	33:30	Ezekiel	22		Proverbs	9:1	10:5	2 Thesssalonians	2:13	3
Numbers	33:31	33:56	Ezekiel	23:1	23:27	Proverbs	10:6	10:32	1 Timothy	1	
Numbers	34:1	34:12	Ezekiel	23:28	24:5	Proverbs	11		1 Timothy	2:1	3:13
Numbers	34:13	34:29	Ezekiel	24:6	25:7	Proverbs	12:1	12:21	1 Timothy	3:14	4
Numbers	35:1	35:19	Ezekiel	25:8	26:14	Proverbs	12:22	13:22	1 Timothy	5	
Numbers	35:20	35:34	Ezekiel	26:15	27:17	Proverbs	13:23	14:24	1 Timothy	6	
Numbers	36		Ezekiel	27:18	28:10	Proverbs	14:25	15:14	2 Timothy	1	
Deuteronomy	1:1	1:18	Ezekiel	28:11	29:7	Proverbs	15:15	16:9	2 Timothy	2	
Deuteronomy	1:19	1:33	Ezekiel	29:8	30:12	Proverbs	16:10	17:5	2 Timothy	3	
Deuteronomy	1:34	2:5	Ezekiel	30:13	31:14	Proverbs	17:6	18:5	2 Timothy	4	
Deuteronomy	2:6	2:15	Ezekiel	31:15	32:16	Proverbs	18:6	19:8	Titus	1:1	2:8
Deuteronomy	2:16	2:37	Ezekiel	32:17	33:9	Proverbs	19:9	20:6	Titus	2:9	3:15
Deuteronomy	3:1	3:14	Ezekiel	33:10	33:33	Proverbs	20:7	21:3	Philemon	0:1	0:25
Deuteronomy	3:15	3:29	Ezekiel	34		Proverbs	21:4	21:31	Hebrews	1:1	2:8
Deuteronomy	4:1	4:14	Ezekiel	35:1	36:5	Proverbs	22		Hebrews	2:9	3:11
Deuteronomy	4:15	4:27	Ezekiel	36:6	36:38	Proverbs	23:1	23:28	Hebrews	3:12	4:16
Deuteronomy	4:28	4:40	Ezekiel	37:1	37:22	Proverbs	23:29	24:22	Hebrews	5:1	6:8
Deuteronomy	4:41	5:10	Ezekiel	37:23	38:16	Proverbs	24:23	25:14	Hebrews	6:9	7:7
Deuteronomy	5:11	5:27	Ezekiel	38:17	39:22	Proverbs	25:15	26:12	Hebrews	7:8	7:28
Deuteronomy	5:28	6:9	Ezekiel	39:23	40:19	Proverbs	26:13	27:13	Hebrews	8:1	9:10
Deuteronomy	6:10	6:25	Ezekiel	40:20	40:43	Proverbs	27:14	28:11	Hebrews	9:11	9:28
Deuteronomy	7:1	7:11	Ezekiel	40:44	41:19	Proverbs	28:12	29:10	Hebrews	10:1	10:25
Deuteronomy	7:12	7:26	Ezekiel	41:20	42:20	Proverbs	29:11	30:9	Hebrews	10:26	11:7
Deuteronomy	8		Ezekiel	43:1	43:21	Proverbs	30:10	30:33	Hebrews	11:8	11:27
Deuteronomy	9:1	9:10	Ezekiel	43:22	44:16	Proverbs	31		Hebrews	11:28	12:10
Deuteronomy	9:11	9:24	Ezekiel	44:17	45:12	Ecclesiastes	1:1	2:11	Hebrews	12:11	12:29
Deuteronomy	9:25	10:9	Ezekiel	45:13	46:10	Ecclesiastes	2:12	2:26	Hebrews	13	
Deuteronomy	10:10	10:22	Ezekiel	46:11	47:5	Ecclesiastes	3		James	1	
Deuteronomy	11:1	11:17	Ezekiel	47:6	48:7	Ecclesiastes	4		James	2	
Deuteronomy	11:18	11:32	Ezekiel	48:8	48:35	Ecclesiastes	5		James	3	
Deuteronomy	12:1	12:16	Hosea	1:1	2:13	Ecclesiastes	6:1	7:7	James	4	
Deuteronomy	12:17	12:28	Hosea	2:14	4:11	Ecclesiastes	7:8	8:1	James	5	
Deuteronomy	12:29	13:11	Hosea	4:12	6:6	Ecclesiastes	8:2	9:3	1 Peter	1:1	1:21
Deuteronomy	13:12	14:8	Hosea	6:7	8:10	Ecclesiastes	9:4	10:1	1 Peter	1:22	2:17
Deuteronomy	14:9	14:27	Hosea	8:11	10:8	Ecclesiastes	10:2	11:6	1 Peter	2:18	3:12
Deuteronomy	14:28	15:11	Hosea	10:9	12:8	Ecclesiastes	11:7	12:14	1 Peter	3:13	4:11
Deuteronomy	15:12	15:23	Hosea	12:9	14:9	Song of Songs	1:1	2:7	1 Peter	4:12	5:14
Deuteronomy	16:1	16:15	Joel	1		Song of Songs	2:8	3	2 Peter	1:1	2:8
Deuteronomy	16:16	17:7	Joel	2:1	2:27	Song of Songs	4:1	5:8	2 Peter	2:9	2:22
Deuteronomy	17:8	17:20	Joel	2:28	3:21	Song of Songs	5:9	6:13	2 Peter	3	
Deuteronomy	18:1	18:14	Amos	1:1	2:5	Song of Songs	7	8	1 John	1:1	2:11
Deuteronomy	18:15	19:6	Amos	2:6	3:15	Lamentations	1:1	1:14	1 John	2:12	2:29
Deuteronomy	19:7	19:21	Amos	4:1	5:13	Lamentations	1:15	2:6	1 John	3	
Deuteronomy	20:1	20:14	Amos	5:14	6:11	Lamentations	2:7	2:19	1 John	4	
Deuteronomy	20:15	21:9	Amos	6:12	8:3	Lamentations	2:20	3:30	1 John	5	
Deuteronomy	21:10	21:23	Amos	8:4	9:15	Lamentations	3:31	3:66	2 & 3 John	0	0
Deuteronomy	22:1	22:17	Obadiah	1	21	Lamentations	4:1	4:17	Jude	0:1	0:13
Deuteronomy	22:18	22:30	Jonah	1	2	Lamentations	4:18	5:22	Jude	0:14	0:25
Deuteronomy	23:1	23:18	Jonah	3	4	Daniel	1	1:16	Revelation	1	
Deuteronomy	23:19	24:6	Micah	1:1	2:11	Daniel	1:17	2:13	Revelation	2:1	2:17
Deuteronomy	24:7	24:22	Micah	2:12	4:10	Daniel	2:14	2:28	Revelation	2:18	3:6
Deuteronomy	25:1	25:16	Micah	4:11	6:8	Daniel	2:29	2:45	Revelation	3:7	4:3
Deuteronomy	25:17	26:11	Micah	6:9	7:20	Daniel	2:46	3:12	Revelation	4:4	5:10
Deuteronomy	26:12	27:8	Nahum	1:1	2:12	Daniel	3:13	3:27	Revelation	5:11	6:11
Deuteronomy	27:9	27:26	Nahum	2:13	3:19	Daniel	3:28	4:12	Revelation	6:12	7:10
Deuteronomy	28:1	28:14	Habakkuk	1:1	2:11	Daniel	4:13	4:23	Revelation	7:11	8:11
Deuteronomy	28:15	28:29	Habakkuk	2:12	3:19	Daniel	4:24	4:37	Revelation	8:12	9:16
Deuteronomy	28:30	28:44	Zephaniah	1:1	2:7	Daniel	5:1	5:16	Revelation	9:17	10:11
Deuteronomy	28:45	28:57	Zephaniah	2:8	3:20	Daniel	5:17	5:31	Revelation	11	
Deuteronomy	28:58	29:1	Haggai	1:1	2:9	Daniel	6:1	6:17	Revelation	12	
Deuteronomy	29:2	29:18	Haggai	2:10	2:23	Daniel	6:18	6:28	Revelation	13	
Deuteronomy	29:19	29:29	Zechariah	1:1	2:9	Daniel	7:1	7:14	Revelation	14:1	14:16
Deuteronomy	30		Zechariah	2:10	4:14	Daniel	7:15	8:4	Revelation	14:17	16:6
Deuteronomy	31:1	31:13	Zechariah	5	6	Daniel	8:5	8:22	Revelation	16:7	16:21
Deuteronomy	31:14	31:23	Zechariah	7:1	8:13	Daniel	8:23	9:11	Revelation	17	
Deuteronomy	31:24	32:9	Zechariah	8:14	9:17	Daniel	9:12	9:25	Revelation	18:1	18:16
Deuteronomy	32:10	32:25	Zechariah	10:1	11:13	Daniel	9:26	10:14	Revelation	18:17	19:10
Deuteronomy	32:26	32:44	Zechariah	11:14	13:9	Daniel	10:15	11:8	Revelation	19:11	20:6
Deuteronomy	32:45	33:7	Zechariah	14		Daniel	11:9	11:24	Revelation	20:7	21:8
Deuteronomy	33:8	33:23	Malachi	1:1	2:12	Daniel	11:25	11:39	Revelation	21:9	21:27
Deuteronomy	33:24	34:12	Malachi	2:13	4:6	Daniel	11:40	12:13	Revelation	22	